year,month,province,tourists,revenue_million_thb,region
2023,11,Bangkok,250441,482.72,Central
2023,11,Chiang Mai,138332,477.25,North
2023,11,Phuket,235668,683.48,South
2023,11,Chonburi,205586,641.16,East
2023,11,Khon Kaen,494648,1283.85,Northeast
2023,12,Bangkok,423210,761.81,Central
2023,12,Chiang Mai,304425,927.46,North
2023,12,Phuket,187302,290.24,South
2023,12,Chonburi,122077,293.53,East
2023,12,Khon Kaen,451765,1443.83,Northeast
2024,1,Bangkok,138982,481.44,Central
2024,1,Chiang Mai,382546,909.17,North
2024,1,Phuket,136600,312.56,South
2024,1,Chonburi,53847,176.07,East
2024,1,Khon Kaen,276952,575.41,Northeast
2024,2,Bangkok,479995,1132.36,Central
2024,2,Chiang Mai,186789,577.62,North
2024,2,Phuket,158913,427.16,South
2024,2,Chonburi,402440,1059.98,East
2024,2,Khon Kaen,440577,1226.72,Northeast
2024,3,Bangkok,168570,370.93,Central
2024,3,Chiang Mai,494170,1314.42,North
2024,3,Phuket,93673,302.28,South
2024,3,Chonburi,236191,812.5,East
2024,3,Khon Kaen,342542,743.51,Northeast
2024,4,Bangkok,477421,922.95,Central
2024,4,Chiang Mai,84360,281.67,North
2024,4,Phuket,372472,800.95,South
2024,4,Chonburi,390986,935.67,East
2024,4,Khon Kaen,199842,570.94,Northeast
2024,5,Bangkok,457330,774.57,Central
2024,5,Chiang Mai,119237,249.94,North
2024,5,Phuket,74041,134.31,South
2024,5,Chonburi,216663,382.08,East
2024,5,Khon Kaen,362606,594.2,Northeast
2024,6,Bangkok,340865,650.25,Central
2024,6,Chiang Mai,177854,295.97,North
2024,6,Phuket,427540,901.14,South
2024,6,Chonburi,259180,412.8,East
2024,6,Khon Kaen,52854,155.76,Northeast
2024,7,Bangkok,126033,294.27,Central
2024,7,Chiang Mai,356011,564.65,North
2024,7,Phuket,327181,829.39,South
2024,7,Chonburi,422420,682.39,East
2024,7,Khon Kaen,490637,1288.29,Northeast
2024,8,Bangkok,68582,211.91,Central
2024,8,Chiang Mai,321494,845.89,North
2024,8,Phuket,289207,761.69,South
2024,8,Chonburi,392302,735.74,East
2024,8,Khon Kaen,448575,1510.85,Northeast
2024,9,Bangkok,455037,1196.92,Central
2024,9,Chiang Mai,471222,1493.73,North
2024,9,Phuket,233931,377.47,South
2024,9,Chonburi,439220,1522.29,East
2024,9,Khon Kaen,71983,145.12,Northeast
2024,10,Bangkok,453978,950.61,Central
2024,10,Chiang Mai,322348,1088.69,North
2024,10,Phuket,116337,239.47,South
2024,10,Chonburi,143215,415.38,East
2024,10,Khon Kaen,153561,406.08,Northeast
2024,11,Bangkok,208054,647.18,Central
2024,11,Chiang Mai,332081,1057.37,North
2024,11,Phuket,424275,1035.89,South
2024,11,Chonburi,426708,1366.92,East
2024,11,Khon Kaen,427021,1002.67,Northeast
2024,12,Bangkok,279056,470.06,Central
2024,12,Chiang Mai,117841,338.98,North
2024,12,Phuket,271578,680.09,South
2024,12,Chonburi,111457,243.08,East
2024,12,Khon Kaen,107423,275.08,Northeast
